"Retweets","Favorites","New_Feature","Class"
77,36,1,1
43,52,2,1
53,14,2,1
43,3,2,1
55,4,1,1
44,29,4,1
61,3,0,1
80,18,4,1
47,23,1,1
57,46,3,1
69,24,3,1
76,37,1,1
50,53,1,1
65,17,1,1
63,41,3,1
65,52,4,1
43,39,1,1
75,31,4,1
59,22,2,1
60,4,2,1
51,27,1,1
77,3,2,1
43,39,4,1
43,47,10,1
67,16,4,1
57,4,7,1
42,21,2,1
78,9,1,1
76,9,3,1
55,27,3,1
57,29,1,1
56,51,2,1
58,30,4,1
45,6,1,1
49,48,1,1
60,35,4,1
40,37,2,1
56,60,3,1
53,43,2,1
48,40,4,1
58,26,1,1
63,21,1,1
71,32,1,1
70,5,3,1
79,30,2,1
70,47,2,1
54,26,5,1
76,29,0,1
52,9,1,1
68,26,1,1
49,55,2,1
49,34,1,1
8,9,3,1
42,52,2,1
48,55,2,1
14,7,5,1
23,17,0,1
18,49,3,1
42,13,4,1
40,42,0,1
21,50,3,1
17,17,3,1
27,45,2,1
21,36,0,1
51,26,0,1
15,82,4,-1
42,21,3,1
37,19,2,1
9,17,1,1
48,16,1,1
4,49,3,1
45,58,1,1
22,17,0,1
4,32,1,1
53,46,0,1
40,48,2,1
59,5,1,1
71,1,1,1
46,31,0,1
65,17,0,1
47,59,2,1
61,13,0,1
78,19,1,1
52,15,1,1
49,36,2,1
46,56,2,1
47,21,3,1
77,60,2,1
54,38,1,1
63,21,1,1
54,55,1,1
76,57,1,1
63,12,2,1
79,35,3,1
46,23,0,1
49,17,1,1
55,10,0,1
47,15,4,1
65,10,1,1
75,53,1,1
45,19,0,1
54,39,1,1
72,11,1,1
55,1,6,1
58,21,2,1
71,4,1,1
55,1,0,1
57,50,2,1
66,42,2,1
74,29,0,1
50,41,0,1
60,35,3,1
44,57,6,1
74,50,2,1
43,1,1,1
66,3,2,1
42,30,1,1
44,37,0,1
80,32,2,1
53,12,1,1
77,1,2,1
7,64,1,1
23,71,3,1
40,58,1,1
7,52,2,1
30,71,2,1
5,79,2,1
40,48,2,1
19,66,3,1
15,41,1,1
48,54,8,1
10,65,2,1
50,42,4,1
47,72,0,1
3,52,2,1
51,74,3,1
13,79,0,1
46,62,0,1
16,45,0,1
18,67,6,1
41,70,0,1
14,75,1,1
12,74,4,-1
16,70,6,1
8,53,1,1
42,8,2,1
48,42,8,1
14,48,0,1
13,14,1,1
57,13,2,1
23,57,2,1
18,23,2,1
42,18,3,1
40,42,2,1
21,40,3,1
17,21,0,1
27,17,2,1
21,27,2,1
51,21,0,1
15,51,3,1
42,15,5,1
37,42,0,1
9,37,2,1
48,9,3,1
41,48,4,1
2,4,2,1
37,45,0,1
29,22,1,1
17,4,4,1
3,53,2,1
1,40,2,1
35,29,0,1
16,48,3,1
50,58,2,1
30,53,1,1
45,59,1,1
23,63,0,1
8,51,1,1
35,77,0,1
39,62,3,1
26,53,1,1
7,42,1,1
8,69,2,1
10,66,2,1
31,42,1,1
16,77,4,1
54,27,0,1
9,33,0,1
28,31,0,1
14,52,0,1
49,77,0,1
13,76,0,1
18,53,0,1
43,58,3,1
33,79,1,1
47,54,2,1
50,45,0,1
16,73,0,1
16,48,0,1
42,76,2,1
16,46,3,1
28,67,3,1
56,54,3,1
59,74,0,1
0,48,0,1
15,76,5,1
6,59,1,1
55,76,1,1
60,68,0,1
39,56,3,1
20,42,3,1
20,78,0,1
11,75,0,1
10,66,2,1
55,77,0,1
41,46,1,1
52,70,0,1
39,50,2,1
39,69,0,1
44,61,2,1
28,74,3,1
45,50,4,-1
37,72,0,1
47,71,0,1
5,49,1,1
43,42,2,1
23,66,1,1
51,52,12,1
54,62,0,1
55,77,1,1
42,67,1,1
46,73,3,1
18,64,0,1
39,60,2,1
54,48,1,1
46,42,0,1
56,44,2,1
8,53,1,1
42,78,3,1
46,79,1,1
74,52,4,-1
50,74,3,1
59,52,1,1
8,42,2,1
28,76,5,1
35,75,2,1
36,55,0,1
57,42,1,1
54,45,1,1
19,65,2,1
43,73,5,1
9,66,6,1
21,60,2,1
12,71,1,1
14,67,0,1
54,53,2,1
45,65,2,1
34,59,3,1
21,77,2,1
59,78,0,1
37,49,4,1
14,54,1,1
36,79,4,1
28,56,2,1
16,46,0,1
20,50,0,1
43,79,3,1
23,43,2,1
3,80,2,1
36,68,1,1
55,45,2,1
48,63,0,1
42,60,0,1
58,48,2,1
16,61,1,1
33,51,0,1
6,48,5,1
0,67,1,1
34,41,2,1
32,72,2,1
36,71,1,1
42,58,1,1
50,50,2,1
10,60,1,1
3,72,0,1
6,79,1,1
60,55,1,1
52,41,3,1
60,49,2,1
50,57,3,1
21,74,1,1
42,66,2,1
32,50,1,1
17,45,3,1
9,80,0,1
32,48,1,1
41,59,1,1
35,67,0,1
2,65,2,1
46,47,0,1
18,74,2,1
1,50,3,1
28,63,0,1
17,75,2,1
35,61,1,1
14,50,5,1
25,50,1,1
45,58,2,1
15,45,2,1
46,58,0,1
46,79,0,1
31,74,2,1
42,76,1,1
29,74,1,1
12,43,0,1
49,63,0,1
43,57,0,1
53,73,1,1
49,78,5,1
33,78,3,1
11,65,1,1
41,72,2,1
23,72,1,1
48,44,1,1
15,60,1,1
47,53,1,1
55,46,1,1
54,64,1,1
50,60,2,1
35,42,0,1
23,47,2,1
5,77,1,1
26,75,1,1
24,41,2,1
27,80,2,1
11,72,0,1
18,52,1,1
51,78,1,1
12,59,1,1
7,74,1,1
22,78,1,1
57,57,2,1
21,57,2,1
17,48,1,1
23,40,0,1
22,67,0,1
55,56,0,1
31,73,1,1
1,68,1,1
39,48,3,1
48,58,1,1
55,76,0,1
52,76,5,1
20,59,1,1
18,43,2,1
49,53,2,1
27,42,5,1
10,65,1,1
23,74,2,1
27,72,1,1
25,66,1,1
2,79,1,1
59,57,2,1
14,48,1,1
39,54,1,1
28,76,0,1
58,41,3,1
88,66,3,-1
25,69,0,1
33,76,3,1
15,76,0,1
42,48,4,1
34,70,0,1
25,47,0,1
28,55,2,1
82,66,1,-1
52,53,1,1
52,61,1,1
30,72,0,1
7,45,2,1
2,43,5,1
17,42,2,1
17,42,1,1
56,64,6,1
19,61,1,1
24,76,2,1
23,51,2,1
7,72,7,1
18,63,2,1
38,50,1,1
20,67,2,1
23,77,0,1
31,70,1,1
10,56,1,1
58,77,2,1
38,61,2,1
47,44,0,1
39,56,2,1
35,59,1,1
58,49,5,1
90,50,3,-1
28,75,1,1
33,79,1,1
51,57,8,1
11,53,3,1
60,52,2,1
19,61,1,1
38,53,0,1
47,68,2,1
25,72,0,1
36,50,3,1
22,62,2,1
48,55,2,1
9,57,1,1
36,67,1,1
2,49,0,1
23,78,0,1
13,52,2,1
56,47,6,1
32,42,2,1
22,56,1,1
3,66,3,1
10,49,2,1
3,73,0,1
30,64,1,1
56,56,1,1
13,73,1,1
35,77,2,1
50,48,3,1
28,50,0,1
12,59,3,1
17,50,1,1
6,67,8,1
35,52,0,1
59,66,1,1
16,67,2,1
33,57,5,1
5,74,6,1
46,65,1,1
25,48,5,1
44,52,1,1
9,69,1,1
2,41,2,1
4,80,2,1
37,72,2,1
18,50,1,1
17,52,1,1
33,40,4,1
43,49,1,1
45,69,2,1
22,53,1,1
6,41,1,1
35,45,0,1
59,47,0,1
59,77,1,1
57,53,1,1
22,76,7,1
58,71,1,1
12,66,3,1
11,58,2,1
44,52,1,1
11,53,0,1
32,55,2,1
55,72,4,1
21,63,1,1
34,41,0,1
6,64,0,1
22,50,0,1
31,50,1,1
23,43,3,1
27,66,2,1
27,76,2,1
54,69,2,1
8,68,2,1
48,77,2,1
36,43,1,1
14,43,0,1
3,55,0,1
4,44,2,1
29,61,1,1
3,80,2,1
18,47,2,1
23,57,1,1
46,69,0,1
24,76,0,1
37,50,1,1
53,65,1,1
17,63,3,1
41,65,2,1
52,43,1,1
39,75,2,1
31,59,2,1
22,60,3,1
4,51,1,1
27,77,1,1
3,43,2,1
39,43,1,1
47,67,1,1
16,57,1,1
4,42,2,1
21,78,2,1
9,76,4,1
9,55,2,1
27,57,3,1
29,56,3,1
51,58,3,1
30,45,1,1
6,49,2,1
48,60,8,1
35,40,2,1
37,56,2,1
60,53,2,1
43,48,0,1
40,58,1,1
26,63,2,1
21,71,2,1
32,70,2,1
5,79,0,1
30,70,3,1
47,54,1,1
26,57,2,1
13,76,0,1
29,52,3,1
9,68,1,1
26,49,2,1
55,49,1,1
34,42,4,1
9,75,2,1
52,43,3,1
55,75,1,1
7,78,1,1
24,71,1,1
6,54,0,1
17,60,2,1
49,74,1,1
13,72,0,1
42,43,0,1
50,54,3,1
17,59,2,1
45,47,3,1
36,71,2,1
26,51,2,1
22,52,2,1
21,53,0,1
19,53,3,1
17,50,2,1
16,63,2,1
49,60,3,1
58,73,2,1
17,79,1,1
32,67,1,1
46,54,0,1
48,59,0,1
5,71,1,1
1,46,3,1
31,65,2,1
17,47,2,1
59,61,0,1
13,78,1,1
19,52,4,1
15,49,2,1
36,46,3,1
56,47,3,1
21,77,2,1
60,54,1,1
38,63,3,1
21,54,1,1
55,76,1,1
57,63,1,1
23,49,0,1
17,55,2,1
10,47,0,1
15,65,3,1
10,75,0,1
53,45,2,1
19,54,3,1
39,72,0,1
74,65,0,-1
1,58,3,1
21,71,5,1
4,55,4,1
1,57,0,1
50,66,3,1
42,74,1,1
29,50,2,1
41,60,2,1
35,44,0,1
57,74,0,1
50,43,3,1
1,66,1,1
3,42,4,1
30,44,3,1
37,80,3,1
32,53,2,1
12,77,0,1
1,50,2,1
56,6,3,1
13,48,6,1
36,27,1,1
15,0,6,-1
60,38,2,1
41,64,2,1
64,50,3,1
12,67,3,1
15,68,1,1
50,57,0,-1
24,20,1,1
36,19,1,1
24,10,0,1
22,8,2,1
18,27,5,-1
54,72,1,1
4,11,4,1
55,33,0,1
0,3,2,1
31,31,4,-1
75,4,0,1
62,0,1,1
68,4,2,1
42,8,2,1
16,8,1,1
15,35,4,1
61,15,2,1
26,32,3,1
40,69,3,1
65,52,2,1
10,39,2,-1
63,47,3,1
7,64,1,1
65,42,1,1
26,68,5,1
55,20,8,1
19,6,1,1
67,15,2,1
39,12,4,1
15,41,1,1
25,72,2,1
38,47,2,1
0,9,1,1
10,26,3,1
43,23,0,1
15,56,3,-1
20,29,2,1
75,75,2,1
33,12,2,1
58,52,1,1
69,68,1,1
55,46,2,1
27,35,3,1
70,18,3,1
16,45,1,1
36,70,3,1
32,71,1,1
6,19,4,1
55,27,3,1
64,2,3,1
51,5,3,1
61,29,1,1
64,46,2,1
63,41,4,1
70,15,2,1
75,61,0,1
68,33,2,1
70,32,1,1
5,38,2,1
44,33,2,1
43,28,1,1
75,55,0,1
66,33,5,-1
9,25,4,1
50,9,3,1
2,69,2,1
6,38,2,1
26,47,2,1
40,27,1,1
61,0,1,1
51,14,3,1
25,22,2,1
31,63,1,1
3,12,1,1
15,71,2,1
32,57,1,1
47,32,2,1
57,22,2,1
59,24,1,1
51,62,1,1
9,62,3,1
35,7,0,1
30,20,1,1
3,25,2,1
53,5,2,1
54,31,10,1
38,6,3,1
11,24,2,1
27,49,8,1
68,71,2,1
34,15,2,1
4,71,3,1
2,37,0,1
72,42,4,1
15,9,5,1
11,3,0,1
5,2,3,1
44,65,0,1
29,26,1,1
18,12,2,-1
20,4,0,1
29,73,1,1
74,20,1,1
69,1,2,1
52,35,1,1
50,1,2,1
37,27,1,1
62,26,1,1
4,35,2,1
60,75,2,1
13,47,1,1
66,64,0,1
15,69,1,1
11,47,1,1
58,42,2,1
46,30,2,1
9,41,1,1
69,22,1,1
5,38,2,1
13,15,1,1
7,61,0,1
37,51,5,1
22,66,1,1
58,9,0,-1
62,14,6,1
28,65,4,1
32,12,1,1
42,37,1,1
4,30,0,1
63,54,1,1
35,37,2,1
3,61,1,1
36,5,4,1
33,66,0,1
29,9,4,1
21,67,0,1
18,33,2,1
37,73,0,1
40,32,0,1
37,20,2,1
2,27,1,1
17,67,1,1
15,26,1,1
71,26,1,1
10,34,0,1
74,31,3,1
72,55,3,1
26,22,0,1
18,16,4,1
52,69,2,1
72,66,4,1
13,65,0,1
74,7,0,1
2,24,3,1
73,9,2,1
72,74,2,1
59,27,0,1
68,19,2,1
28,64,3,1
1,15,3,1
54,15,2,1
73,65,1,1
74,5,1,1
30,11,2,1
1,12,5,1
40,26,1,1
70,30,2,1
61,2,2,1
75,9,4,-1
35,64,2,1
23,13,2,1
10,20,2,1
33,74,2,1
10,69,1,1
27,37,1,1
75,8,0,1
7,70,1,1
32,29,1,1
48,3,0,1
33,16,1,1
73,15,3,1
38,12,2,1
3,41,1,1
23,0,2,1
19,27,1,1
64,40,2,1
15,21,3,-1
3,26,2,1
63,39,1,1
54,15,2,1
14,65,2,1
18,23,1,1
28,52,5,1
54,52,4,1
24,1,0,1
68,72,4,1
37,48,1,1
24,8,1,1
66,68,2,1
22,24,6,1
28,49,1,1
52,52,2,1
16,52,2,1
28,23,0,1
45,59,1,1
44,24,3,1
12,75,0,1
32,21,2,1
5,64,2,1
62,26,2,1
55,61,3,1
30,0,1,1
52,57,2,1
32,0,1,1
9,23,1,1
34,46,6,1
29,24,1,1
10,4,1,1
47,34,0,1
18,39,3,1
29,33,0,1
9,41,2,1
56,70,0,1
22,65,5,1
73,28,2,1
17,70,1,1
73,40,0,1
2,58,0,1
7,71,5,-1
18,7,10,1
21,58,1,1
68,55,0,1
60,64,9,1
26,15,5,1
24,29,2,1
15,36,1,1
49,19,0,1
9,19,0,1
45,24,6,-1
41,7,1,1
35,33,2,1
66,38,0,1
2,75,1,1
75,74,2,1
17,65,2,1
29,21,1,1
34,67,0,1
8,29,0,1
68,54,7,1
62,54,0,1
25,10,2,1
44,19,1,1
37,35,2,1
42,27,1,1
10,52,2,1
13,63,4,1
40,48,2,1
12,19,1,1
51,34,1,1
36,49,3,1
55,75,1,1
61,51,0,1
14,20,0,1
65,75,4,1
12,48,7,1
47,74,1,1
11,71,3,1
23,47,0,1
47,18,3,1
70,70,0,1
49,16,1,1
75,20,2,1
13,25,1,1
51,61,1,1
9,53,3,1
20,54,3,1
18,3,1,1
58,13,0,1
65,3,3,1
33,69,1,1
64,70,0,1
20,4,3,1
59,42,2,1
71,68,3,1
48,16,1,1
72,70,4,1
19,19,2,1
45,67,1,1
30,39,11,-1
22,1,0,1
65,63,1,1
19,58,1,1
10,75,1,1
48,57,1,1
2,58,0,1
45,52,3,1
45,0,2,1
11,54,1,1
22,3,0,1
6,12,1,1
6,32,0,1
19,55,2,1
18,27,1,1
24,57,4,1
20,67,0,1
47,60,3,1
27,19,4,1
46,52,9,1
4,16,1,1
38,55,1,1
22,26,2,1
15,66,2,1
52,47,10,1
61,42,1,1
19,57,4,1
30,62,2,1
52,25,1,1
43,23,3,1
3,54,2,1
73,3,0,1
24,50,3,1
9,67,3,1
8,37,1,1
47,1,3,1
56,61,2,1
37,17,8,1
40,31,3,1
4,44,5,1
61,28,4,1
10,52,1,1
74,73,3,1
55,47,2,1
49,44,0,1
58,33,0,1
6,0,0,1
71,71,1,1
3,8,1,1
28,29,1,1
41,72,3,1
71,49,1,1
51,11,1,1
53,21,2,1
37,32,0,1
33,25,0,1
58,27,1,1
16,28,1,1
4,38,1,1
57,13,5,1
43,63,1,1
10,10,1,1
65,67,2,1
21,49,2,1
63,52,0,1
50,67,1,1
34,46,2,1
33,2,0,1
49,67,2,1
12,43,2,1
13,27,2,1
49,37,1,1
1,29,1,1
58,52,2,1
2,37,2,1
14,31,3,1
37,20,1,1
16,72,2,1
75,19,2,1
62,25,1,-1
29,59,1,1
14,53,1,1
37,70,2,1
28,65,3,1
26,30,2,1
11,39,4,1
63,16,1,1
71,52,11,-1
55,33,0,1
7,67,2,1
22,14,1,1
60,5,2,1
14,49,2,1
10,7,8,1
61,1,2,1
49,1,2,1
71,25,1,1
66,46,1,1
9,62,2,1
0,29,2,1
34,33,7,1
35,10,3,1
38,10,4,1
13,8,3,1
63,13,1,1
5,35,1,1
18,1,2,1
39,46,1,1
51,18,0,1
73,55,1,1
72,29,3,1
36,55,2,1
19,3,1,1
16,21,1,1
63,1,0,1
12,6,1,1
46,1,1,1
10,69,0,1
14,69,0,1
21,43,0,1
21,24,0,1
52,70,5,1
60,44,2,1
73,14,1,1
62,47,2,1
63,15,3,1
37,61,2,1
1,19,1,1
52,25,1,1
68,20,1,1
37,23,1,1
59,57,2,1
38,38,6,1
55,16,1,1
54,38,2,1
44,58,2,1
54,61,1,1
72,0,3,1
21,48,1,1
4,56,1,1
64,40,8,1
69,53,7,1
65,18,1,1
41,71,2,1
41,60,3,-1
63,71,1,1
3,28,1,1
60,44,2,1
18,11,1,1
27,1,1,1
34,46,1,1
26,47,2,1
65,53,3,1
43,62,3,1
19,65,5,-1
47,4,1,1
47,39,4,1
23,49,1,1
39,17,1,1
56,22,1,1
55,53,3,-1
26,40,3,1
42,13,2,1
34,60,1,1
20,66,4,1
10,65,2,1
28,72,4,1
31,65,6,1
42,59,2,1
36,73,0,1
41,70,0,1
33,0,4,1
53,18,0,1
75,63,3,1
49,56,1,1
46,74,1,1
55,74,2,1
75,69,1,1
0,69,1,1
8,37,1,1
6,61,2,1
52,70,1,1
45,31,2,1
41,10,4,1
14,37,4,1
12,0,2,1
3,44,0,1
54,0,1,1
46,34,3,1
24,73,1,1
3,0,1,1
32,29,3,1
34,36,2,1
53,49,0,1
21,21,1,1
54,22,1,1
82,12,1,1
31,15,1,1
23,9,2,1
43,39,1,1
30,23,1,1
58,9,0,-1
35,13,2,1
84,55,1,1
50,30,4,1
77,31,0,1
47,36,0,1
31,16,4,1
21,30,1,1
39,55,0,1
37,32,7,1
58,10,2,1
22,27,3,1
45,25,0,1
36,23,8,1
56,41,2,1
66,23,1,1
67,30,2,1
34,9,0,1
71,28,0,1
44,2,2,1
74,31,0,1
65,16,0,1
24,12,4,1
26,47,0,1
44,25,1,1
40,51,1,1
53,16,3,1
40,2,4,1
34,26,2,1
52,39,2,1
50,12,6,1
29,23,3,1
26,21,2,1
55,29,3,1
34,42,1,1
33,45,2,1
53,12,5,1
63,51,1,1
83,7,1,1
47,19,0,1
41,47,1,1
74,27,2,1
45,13,2,1
50,42,1,1
54,3,4,1
54,24,3,1
68,44,0,1
61,30,0,1
33,46,1,1
77,28,2,1
34,44,0,1
37,51,7,1
40,12,0,1
30,14,2,1
44,5,0,1
40,14,0,1
38,39,1,1
54,52,6,1
34,42,1,1
73,52,1,1
63,55,0,1
28,15,1,1
31,30,0,1
74,44,1,1
58,17,6,1
29,29,1,1
62,27,2,1
29,31,0,1
40,37,3,1
48,12,3,1
80,28,1,1
34,23,0,1
33,8,9,1
85,11,2,1
71,22,1,1
27,5,1,1
47,53,0,1
82,2,0,1
28,49,1,1
28,16,0,1
36,52,6,1
68,35,2,1
46,1,4,1
48,44,0,1
74,6,1,1
74,6,0,1
36,26,1,1
27,19,1,1
67,20,1,1
80,27,2,1
56,17,1,1
78,51,1,1
45,23,0,1
60,36,2,1
27,0,2,1
73,24,0,1
80,8,3,1
71,39,1,1
38,44,2,1
48,48,1,1
66,6,2,1
23,27,1,1
46,49,2,1
36,11,2,1
37,34,2,1
39,30,1,1
48,13,0,1
77,27,5,1
61,40,1,1
65,33,3,-1
74,26,1,1
58,5,3,1
23,13,0,1
51,47,2,1
27,18,0,1
26,54,0,1
64,40,3,1
35,16,8,1
53,10,3,1
73,9,1,1
32,32,1,1
77,27,0,1
21,1,1,1
22,40,1,1
85,43,3,1
58,7,0,1
80,7,5,1
73,49,2,1
60,11,2,1
66,38,1,1
23,53,1,1
68,26,1,1
57,28,1,1
44,11,2,1
49,55,4,1
50,2,1,1
59,51,2,1
45,47,0,1
67,12,0,1
53,48,2,1
26,41,0,1
46,28,5,1
26,13,2,1
26,9,0,1
42,29,2,1
49,34,2,1
81,8,3,1
84,14,2,1
63,17,1,1
25,51,8,1
46,18,4,1
78,20,1,1
38,20,2,1
58,12,3,1
61,19,2,1
57,15,2,1
27,9,2,1
69,46,2,1
68,37,5,1
62,26,0,1
43,24,1,1
20,55,1,1
78,17,1,1
21,24,2,1
42,49,5,1
64,35,1,1
53,21,2,1
27,34,0,1
34,29,0,1
30,28,2,1
53,26,1,1
61,18,1,-1
56,44,0,1
24,31,4,1
56,55,1,1
60,41,2,1
77,8,5,1
62,9,1,1
53,27,0,1
79,34,2,1
62,40,0,1
52,36,5,1
40,32,1,1
66,10,1,1
48,4,0,1
39,31,3,1
81,16,6,1
61,37,2,1
27,40,1,1
57,42,2,1
52,54,1,1
60,20,1,1
25,7,3,1
76,47,1,1
47,39,1,1
75,53,2,1
53,0,3,1
68,29,4,1
29,41,1,1
28,9,1,1
56,13,1,1
40,28,2,1
78,36,2,1
40,46,4,1
38,12,1,1
75,10,2,1
79,53,3,1
63,20,1,1
83,17,1,1
32,35,2,1
61,48,2,1
32,15,2,1
50,12,0,1
25,39,1,1
23,12,2,1
64,3,7,1
30,23,2,1
23,53,4,1
57,39,2,1
44,17,4,1
42,49,2,1
85,30,2,1
83,34,0,1
64,53,3,1
42,2,2,1
39,48,4,1
44,51,1,1
64,45,7,1
22,11,1,1
62,26,2,1
36,36,2,1
31,34,3,1
66,33,7,1
61,37,1,1
83,38,2,1
68,9,2,1
29,38,3,1
65,27,0,1
60,32,1,1
65,34,1,1
61,21,10,1
55,15,4,1
38,14,1,1
60,11,3,1
62,20,1,1
81,44,3,1
51,30,3,1
73,11,2,1
75,40,1,1
51,51,2,1
53,29,3,1
26,30,2,1
46,31,0,1
46,3,3,1
66,23,1,1
77,3,3,1
75,0,1,1
31,26,6,1
74,47,3,-1
53,33,0,1
60,51,3,1
70,19,3,1
77,42,0,1
22,4,4,1
42,3,3,1
68,5,0,1
52,35,2,1
40,26,1,1
64,28,3,1
64,2,2,1
51,19,2,1
59,6,1,1
58,6,0,1
66,4,2,1
36,24,7,1
40,45,2,1
30,6,1,1
49,47,1,-1
80,47,1,1
58,27,0,1
73,47,2,1
33,10,2,1
69,11,1,1
25,34,3,1
25,45,0,1
51,32,1,1
82,46,2,1
78,33,1,1
47,29,1,1
56,16,0,1
43,29,2,1
33,17,6,1
54,24,1,1
23,6,0,1
52,11,1,1
51,51,0,1
25,48,0,1
80,39,1,1
66,19,2,1
42,9,1,1
34,30,3,1
30,26,2,1
80,27,0,1
76,54,1,1
53,20,0,1
74,20,2,1
22,27,2,1
44,28,0,1
33,13,3,1
65,30,3,1
25,15,0,1
57,46,2,1
21,24,1,1
73,33,2,1
85,14,0,1
74,39,1,1
49,7,0,1
26,17,1,1
72,11,3,1
53,45,4,1
42,52,3,1
30,13,1,1
59,25,1,1
49,9,0,-1
49,26,1,1
41,20,2,1
32,22,8,1
79,20,3,1
51,14,2,1
65,55,1,-1
32,8,1,1
52,1,1,1
71,53,0,1
20,25,0,1
58,49,1,1
78,23,3,1
46,49,3,1
81,14,3,1
58,10,3,1
66,22,5,1
80,7,3,1
52,38,3,1
56,10,3,1
44,34,1,1
33,46,3,1
34,18,3,1
63,10,3,1
31,28,3,1
30,23,1,1
30,4,0,1
28,21,3,1
40,38,1,1
81,33,3,1
55,14,3,1
43,41,1,1
30,6,0,1
42,48,2,1
46,2,4,1
40,9,1,1
82,28,0,1
24,32,7,1
32,1,1,1
65,16,3,1
23,51,3,1
48,3,3,1
59,9,0,1
47,51,2,1
49,11,4,1
40,3,1,1
79,52,0,1
68,28,0,1
58,5,2,1
63,26,1,1
29,49,1,1
22,20,3,1
23,21,0,1
38,17,1,1
57,24,0,1
27,12,0,1
70,36,3,1
27,2,0,1
63,45,1,1
51,35,2,1
62,43,6,1
73,0,3,1
85,39,1,1
82,50,1,1
31,50,2,1
64,42,5,1
55,51,3,1
27,27,2,1
48,41,1,1
57,4,0,1
82,45,0,1
63,26,1,1
24,14,2,1
63,34,0,1
36,18,2,1
46,14,1,1
65,35,2,1
28,41,1,1
68,52,1,1
23,6,1,1
51,14,0,1
67,27,1,1
71,3,0,1
52,29,1,1
52,40,2,1
78,35,0,1
40,36,4,1
62,45,3,1
85,17,1,1
48,39,0,1
58,18,5,1
83,32,1,1
52,53,2,1
44,37,0,1
51,22,3,1
74,24,0,1
61,3,2,1
26,40,0,1
62,23,1,1
73,2,2,1
80,46,4,1
84,15,2,1
62,49,0,1
61,54,0,1
73,7,0,1
35,8,3,1
49,9,0,1
67,33,0,1
63,54,2,1
60,42,1,1
64,12,2,-1
28,2,4,1
20,1,0,1
71,36,2,1
54,39,11,1
39,4,2,1
34,7,3,1
64,32,3,1
37,12,2,1
59,20,1,1
35,6,2,1
36,37,1,1
85,53,1,1
40,48,0,1
42,41,1,1
51,55,3,1
63,31,1,1
64,1,1,1
58,30,2,1
33,51,0,1
35,25,1,1
68,19,0,1
74,0,2,1
74,46,5,-1
68,0,2,1
60,2,0,1
72,46,2,1
39,16,2,1
41,20,2,1
24,51,6,1
43,35,1,1
53,1,0,1
77,11,18,1
43,52,3,1
28,46,2,1
48,33,1,1
65,16,2,1
65,41,1,1
30,27,1,1
63,54,1,1
63,55,1,1
67,14,3,1
21,9,7,1
24,38,0,1
79,34,3,1
22,41,0,1
59,16,0,1
23,40,8,1
80,47,0,1
2,45,3,1
20,8,7,1
48,20,6,1
70,32,8,-1
15,20,4,1
66,50,1,-1
11,16,1,1
3,2,1,1
4,13,2,1
21,3,2,1
4,10,2,1
11,21,2,1
12,21,1,1
6,23,5,1
20,3,0,1
50,11,3,-1
78,56,4,-1
0,0,2,1
0,0,1,1
66,45,6,-1
0,0,0,1
77,22,4,-1
45,40,1,1
16,9,0,1
16,1,2,1
36,16,3,1
55,25,2,-1
45,22,5,1
10,10,1,1
22,40,1,1
55,11,1,-1
2,8,2,1
88,52,3,-1
22,8,0,1
10,5,1,1
65,50,6,-1
0,0,1,1
75,25,3,-1
45,20,6,1
0,0,0,1
0,0,0,1
0,0,2,1
20,22,1,1
0,0,0,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,0,1
60,24,4,-1
45,24,1,1
66,45,1,-1
9,0,0,1
1,0,2,1
16,0,1,1
16,0,1,1
2,0,1,1
13,0,2,1
3,0,0,1
10,0,2,1
21,0,1,1
21,0,2,1
45,52,5,1
0,0,1,1
0,0,0,1
0,0,4,1
85,55,3,-1
78,56,4,-1
0,0,4,1
0,0,2,1
12,22,2,1
0,0,1,1
0,0,2,1
0,0,1,1
60,55,4,-1
0,0,0,1
0,0,1,1
0,0,0,1
60,55,4,-1
0,0,2,1
0,0,1,1
0,0,2,1
0,0,2,1
0,0,1,1
0,0,2,1
0,0,1,1
0,0,1,1
66,45,2,-1
0,16,3,1
0,16,1,1
0,36,1,1
0,5,1,1
0,30,0,1
0,33,1,1
0,23,4,1
0,16,1,1
0,38,0,1
0,37,1,1
0,35,1,1
78,56,4,-1
16,6,1,1
16,8,0,1
36,33,1,1
5,12,1,1
30,33,2,1
33,26,1,1
23,30,1,1
16,40,3,1
78,56,4,-1
3,1,7,1
0,0,1,1
0,0,5,1
0,0,1,1
0,0,2,1
0,0,2,1
78,56,4,-1
78,56,4,-1
0,0,1,1
0,0,1,1
0,0,0,1
0,0,1,1
0,0,0,1
0,0,2,1
0,0,4,1
0,0,3,1
0,0,1,1
0,1,3,1
0,0,0,1
0,0,2,1
0,0,1,1
78,56,4,-1
5,0,1,1
0,0,0,1
0,0,2,1
0,0,0,1
0,0,1,1
0,0,2,1
0,0,2,1
0,0,0,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
1,1,3,1
22,9,0,1
16,1,1,1
2,16,1,1
13,12,1,1
3,5,1,1
10,13,1,1
21,16,2,1
0,0,0,1
0,0,1,1
0,0,2,1
0,0,1,1
0,0,5,1
0,0,1,1
0,0,1,1
0,0,3,1
0,0,1,1
0,0,1,1
0,0,0,1
0,0,1,1
0,0,2,1
